CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:49
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3182 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
005A:  DATA E5,36
005B:  DATA 70,1D
005C:  DATA 25,33
005D:  DATA 43,10
005E:  DATA 0A,00
005F:  DATA 45,3C
0060:  DATA E1,36
0061:  DATA 65,37
0062:  DATA 20,28
0063:  DATA 61,31
0064:  DATA EC,37
0065:  DATA A0,23
0066:  DATA 61,39
0067:  DATA E3,34
0068:  DATA 61,10
0069:  DATA 42,39
006A:  DATA 65,37
006B:  DATA E5,39
006C:  DATA A0,3C
006D:  DATA A0,26
006E:  DATA 61,39
006F:  DATA E3,37
0070:  DATA 20,23
0071:  DATA 65,39
0072:  DATA EE,30
0073:  DATA 6E,32
0074:  DATA 65,3D
0075:  DATA A0,23
0076:  DATA F2,30
0077:  DATA EE,30
0078:  DATA E4,37
0079:  DATA 73,17
007A:  DATA 0A,00
007B:  DATA 0C,2A
007C:  DATA C5,26
007D:  DATA 50,1D
007E:  DATA A0,12
007F:  DATA 66,10
0080:  DATA 00,01
0081:  DATA 0C,2A
0082:  DATA C5,26
0083:  DATA 50,1D
0084:  DATA A0,12
0085:  DATA 66,10
0086:  DATA 00,01
0087:  DATA 0C,10
0088:  DATA D4,32
0089:  DATA 63,36
008A:  DATA 61,1D
008B:  DATA A0,12
008C:  DATA 63,00
008D:  DATA 0C,28
008E:  DATA 49,27
008F:  DATA A0,21
0090:  DATA 6F,39
0091:  DATA F2,32
0092:  DATA 63,3A
0093:  DATA 6F,00
0094:  DATA 0C,28
0095:  DATA 49,27
0096:  DATA A0,21
0097:  DATA 6F,39
0098:  DATA F2,32
0099:  DATA 63,3A
009A:  DATA 6F,00
009B:  DATA 0C,28
009C:  DATA 49,27
009D:  DATA A0,24
009E:  DATA EE,31
009F:  DATA 6F,39
00A0:  DATA F2,32
00A1:  DATA 63,3A
00A2:  DATA 6F,00
00A3:  DATA 0C,2A
00A4:  DATA C5,26
00A5:  DATA 50,1D
00A6:  DATA A0,12
00A7:  DATA 66,10
00A8:  DATA 00,01
*
0151:  MOVF   0B,W
0152:  MOVWF  3C
0153:  BCF    0B.7
0154:  BSF    03.5
0155:  BSF    03.6
0156:  BSF    0C.7
0157:  BSF    0C.0
0158:  NOP
0159:  NOP
015A:  BCF    03.5
015B:  BCF    03.6
015C:  BTFSC  3C.7
015D:  BSF    0B.7
015E:  BSF    03.6
015F:  MOVF   0C,W
0160:  ANDLW  7F
0161:  BTFSC  03.2
0162:  GOTO   1A7
0163:  BCF    03.6
0164:  MOVWF  3C
0165:  BSF    03.6
0166:  MOVF   0D,W
0167:  BCF    03.6
0168:  MOVWF  3D
0169:  BSF    03.6
016A:  MOVF   0F,W
016B:  BCF    03.6
016C:  MOVWF  3E
016D:  MOVF   3C,W
016E:  BTFSS  0C.4
016F:  GOTO   16E
0170:  MOVWF  19
0171:  MOVF   3D,W
0172:  BSF    03.6
0173:  MOVWF  0D
0174:  BCF    03.6
0175:  MOVF   3E,W
0176:  BSF    03.6
0177:  MOVWF  0F
0178:  BCF    03.6
0179:  MOVF   0B,W
017A:  MOVWF  3F
017B:  BCF    0B.7
017C:  BSF    03.5
017D:  BSF    03.6
017E:  BSF    0C.7
017F:  BSF    0C.0
0180:  NOP
0181:  NOP
0182:  BCF    03.5
0183:  BCF    03.6
0184:  BTFSC  3F.7
0185:  BSF    0B.7
0186:  BSF    03.6
0187:  RLF    0C,W
0188:  RLF    0E,W
0189:  ANDLW  7F
018A:  BTFSC  03.2
018B:  GOTO   1A7
018C:  BCF    03.6
018D:  MOVWF  3C
018E:  BSF    03.6
018F:  MOVF   0D,W
0190:  BCF    03.6
0191:  MOVWF  3D
0192:  BSF    03.6
0193:  MOVF   0F,W
0194:  BCF    03.6
0195:  MOVWF  3E
0196:  MOVF   3C,W
0197:  BTFSS  0C.4
0198:  GOTO   197
0199:  MOVWF  19
019A:  MOVF   3D,W
019B:  BSF    03.6
019C:  MOVWF  0D
019D:  BCF    03.6
019E:  MOVF   3E,W
019F:  BSF    03.6
01A0:  MOVWF  0F
01A1:  INCF   0D,F
01A2:  BTFSC  03.2
01A3:  INCF   0F,F
01A4:  BCF    03.6
01A5:  GOTO   151
01A6:  BSF    03.6
01A7:  BCF    03.6
01A8:  BSF    0A.3
01A9:  BCF    0A.4
01AA:  GOTO   2C1 (RETURN)
01AB:  MOVLW  8E
01AC:  MOVWF  77
01AD:  MOVF   3D,W
01AE:  MOVWF  78
01AF:  MOVF   3C,W
01B0:  MOVWF  79
01B1:  CLRF   7A
01B2:  MOVF   78,F
01B3:  BTFSS  03.2
01B4:  GOTO   1BF
01B5:  MOVF   79,W
01B6:  MOVWF  78
01B7:  CLRF   79
01B8:  MOVLW  08
01B9:  SUBWF  77,F
01BA:  MOVF   78,F
01BB:  BTFSS  03.2
01BC:  GOTO   1BF
01BD:  CLRF   77
01BE:  GOTO   1C7
01BF:  BCF    03.0
01C0:  BTFSC  78.7
01C1:  GOTO   1C6
01C2:  RLF    79,F
01C3:  RLF    78,F
01C4:  DECF   77,F
01C5:  GOTO   1BF
01C6:  BCF    78.7
01C7:  BSF    0A.3
01C8:  BCF    0A.4
01C9:  GOTO   2D3 (RETURN)
01CA:  MOVF   40,W
01CB:  BTFSC  03.2
01CC:  GOTO   28F
01CD:  MOVWF  4C
01CE:  MOVF   44,W
01CF:  BTFSC  03.2
01D0:  GOTO   28F
01D1:  SUBWF  4C,F
01D2:  BTFSS  03.0
01D3:  GOTO   1D9
01D4:  MOVLW  7F
01D5:  ADDWF  4C,F
01D6:  BTFSC  03.0
01D7:  GOTO   28F
01D8:  GOTO   1DF
01D9:  MOVLW  81
01DA:  SUBWF  4C,F
01DB:  BTFSS  03.0
01DC:  GOTO   28F
01DD:  BTFSC  03.2
01DE:  GOTO   28F
01DF:  MOVF   4C,W
01E0:  MOVWF  77
01E1:  CLRF   78
01E2:  CLRF   79
01E3:  CLRF   7A
01E4:  CLRF   4B
01E5:  MOVF   41,W
01E6:  MOVWF  4A
01E7:  BSF    4A.7
01E8:  MOVF   42,W
01E9:  MOVWF  49
01EA:  MOVF   43,W
01EB:  MOVWF  48
01EC:  MOVLW  19
01ED:  MOVWF  4C
01EE:  MOVF   47,W
01EF:  SUBWF  48,F
01F0:  BTFSC  03.0
01F1:  GOTO   202
01F2:  MOVLW  01
01F3:  SUBWF  49,F
01F4:  BTFSC  03.0
01F5:  GOTO   202
01F6:  SUBWF  4A,F
01F7:  BTFSC  03.0
01F8:  GOTO   202
01F9:  SUBWF  4B,F
01FA:  BTFSC  03.0
01FB:  GOTO   202
01FC:  INCF   4B,F
01FD:  INCF   4A,F
01FE:  INCF   49,F
01FF:  MOVF   47,W
0200:  ADDWF  48,F
0201:  GOTO   234
0202:  MOVF   46,W
0203:  SUBWF  49,F
0204:  BTFSC  03.0
0205:  GOTO   21D
0206:  MOVLW  01
0207:  SUBWF  4A,F
0208:  BTFSC  03.0
0209:  GOTO   21D
020A:  SUBWF  4B,F
020B:  BTFSC  03.0
020C:  GOTO   21D
020D:  INCF   4B,F
020E:  INCF   4A,F
020F:  MOVF   46,W
0210:  ADDWF  49,F
0211:  MOVF   47,W
0212:  ADDWF  48,F
0213:  BTFSS  03.0
0214:  GOTO   234
0215:  INCF   49,F
0216:  BTFSS  03.2
0217:  GOTO   234
0218:  INCF   4A,F
0219:  BTFSS  03.2
021A:  GOTO   234
021B:  INCF   4B,F
021C:  GOTO   234
021D:  MOVF   45,W
021E:  IORLW  80
021F:  SUBWF  4A,F
0220:  BTFSC  03.0
0221:  GOTO   233
0222:  MOVLW  01
0223:  SUBWF  4B,F
0224:  BTFSC  03.0
0225:  GOTO   233
0226:  INCF   4B,F
0227:  MOVF   45,W
0228:  IORLW  80
0229:  ADDWF  4A,F
022A:  MOVF   46,W
022B:  ADDWF  49,F
022C:  BTFSS  03.0
022D:  GOTO   211
022E:  INCF   4A,F
022F:  BTFSS  03.2
0230:  GOTO   211
0231:  INCF   4B,F
0232:  GOTO   211
0233:  BSF    7A.0
0234:  DECFSZ 4C,F
0235:  GOTO   237
0236:  GOTO   242
0237:  BCF    03.0
0238:  RLF    48,F
0239:  RLF    49,F
023A:  RLF    4A,F
023B:  RLF    4B,F
023C:  BCF    03.0
023D:  RLF    7A,F
023E:  RLF    79,F
023F:  RLF    78,F
0240:  RLF    4D,F
0241:  GOTO   1EE
0242:  BTFSS  4D.0
0243:  GOTO   24A
0244:  BCF    03.0
0245:  RRF    78,F
0246:  RRF    79,F
0247:  RRF    7A,F
0248:  RRF    4D,F
0249:  GOTO   24D
024A:  DECF   77,F
024B:  BTFSC  03.2
024C:  GOTO   28F
024D:  BTFSC  4D.7
024E:  GOTO   276
024F:  BCF    03.0
0250:  RLF    48,F
0251:  RLF    49,F
0252:  RLF    4A,F
0253:  RLF    4B,F
0254:  MOVF   47,W
0255:  SUBWF  48,F
0256:  BTFSC  03.0
0257:  GOTO   262
0258:  MOVLW  01
0259:  SUBWF  49,F
025A:  BTFSC  03.0
025B:  GOTO   262
025C:  SUBWF  4A,F
025D:  BTFSC  03.0
025E:  GOTO   262
025F:  SUBWF  4B,F
0260:  BTFSS  03.0
0261:  GOTO   285
0262:  MOVF   46,W
0263:  SUBWF  49,F
0264:  BTFSC  03.0
0265:  GOTO   26D
0266:  MOVLW  01
0267:  SUBWF  4A,F
0268:  BTFSC  03.0
0269:  GOTO   26D
026A:  SUBWF  4B,F
026B:  BTFSS  03.0
026C:  GOTO   285
026D:  MOVF   45,W
026E:  IORLW  80
026F:  SUBWF  4A,F
0270:  BTFSC  03.0
0271:  GOTO   276
0272:  MOVLW  01
0273:  SUBWF  4B,F
0274:  BTFSS  03.0
0275:  GOTO   285
0276:  INCF   7A,F
0277:  BTFSS  03.2
0278:  GOTO   285
0279:  INCF   79,F
027A:  BTFSS  03.2
027B:  GOTO   285
027C:  INCF   78,F
027D:  BTFSS  03.2
027E:  GOTO   285
027F:  INCF   77,F
0280:  BTFSC  03.2
0281:  GOTO   28F
0282:  RRF    78,F
0283:  RRF    79,F
0284:  RRF    7A,F
0285:  MOVF   41,W
0286:  MOVWF  4C
0287:  MOVF   45,W
0288:  XORWF  4C,F
0289:  BTFSS  4C.7
028A:  GOTO   28D
028B:  BSF    78.7
028C:  GOTO   293
028D:  BCF    78.7
028E:  GOTO   293
028F:  CLRF   77
0290:  CLRF   78
0291:  CLRF   79
0292:  CLRF   7A
0293:  BSF    0A.3
0294:  BCF    0A.4
0295:  GOTO   2EB (RETURN)
0296:  MOVLW  80
0297:  BTFSC  03.1
0298:  XORWF  41,F
0299:  CLRF   46
029A:  CLRF   47
029B:  MOVF   3D,W
029C:  MOVWF  45
029D:  MOVF   41,W
029E:  XORWF  45,F
029F:  MOVF   3C,W
02A0:  BTFSC  03.2
02A1:  GOTO   386
02A2:  MOVWF  44
02A3:  MOVWF  77
02A4:  MOVF   40,W
02A5:  BTFSC  03.2
02A6:  GOTO   38F
02A7:  SUBWF  44,F
02A8:  BTFSC  03.2
02A9:  GOTO   32B
02AA:  BTFSS  03.0
02AB:  GOTO   2E9
02AC:  MOVF   41,W
02AD:  MOVWF  4A
02AE:  BSF    4A.7
02AF:  MOVF   42,W
02B0:  MOVWF  49
02B1:  MOVF   43,W
02B2:  MOVWF  48
02B3:  CLRF   47
02B4:  BCF    03.0
02B5:  RRF    4A,F
02B6:  RRF    49,F
02B7:  RRF    48,F
02B8:  RRF    47,F
02B9:  DECFSZ 44,F
02BA:  GOTO   2B3
02BB:  BTFSS  45.7
02BC:  GOTO   2C0
02BD:  BSF    46.0
02BE:  GOTO   3A3
02BF:  BCF    46.0
02C0:  BCF    44.0
02C1:  BSF    46.4
02C2:  MOVLW  3F
02C3:  MOVWF  04
02C4:  BCF    03.7
02C5:  GOTO   3B8
02C6:  BCF    46.4
02C7:  BTFSC  45.7
02C8:  GOTO   2D3
02C9:  BTFSS  44.0
02CA:  GOTO   2DE
02CB:  RRF    4A,F
02CC:  RRF    49,F
02CD:  RRF    48,F
02CE:  RRF    47,F
02CF:  INCF   77,F
02D0:  BTFSC  03.2
02D1:  GOTO   39E
02D2:  GOTO   2DE
02D3:  BTFSC  4A.7
02D4:  GOTO   2E1
02D5:  BCF    03.0
02D6:  RLF    47,F
02D7:  RLF    48,F
02D8:  RLF    49,F
02D9:  RLF    4A,F
02DA:  DECF   77,F
02DB:  BTFSC  03.2
02DC:  GOTO   39E
02DD:  GOTO   2D3
02DE:  BSF    46.6
02DF:  GOTO   34B
02E0:  BCF    46.6
02E1:  MOVF   3D,W
02E2:  MOVWF  45
02E3:  BTFSS  45.7
02E4:  GOTO   2E7
02E5:  BSF    4A.7
02E6:  GOTO   397
02E7:  BCF    4A.7
02E8:  GOTO   397
02E9:  MOVF   40,W
02EA:  MOVWF  44
02EB:  MOVWF  77
02EC:  MOVF   3C,W
02ED:  SUBWF  44,F
02EE:  MOVF   3D,W
02EF:  MOVWF  4A
02F0:  BSF    4A.7
02F1:  MOVF   3E,W
02F2:  MOVWF  49
02F3:  MOVF   3F,W
02F4:  MOVWF  48
02F5:  CLRF   47
02F6:  BCF    03.0
02F7:  RRF    4A,F
02F8:  RRF    49,F
02F9:  RRF    48,F
02FA:  RRF    47,F
02FB:  DECFSZ 44,F
02FC:  GOTO   2F5
02FD:  BTFSS  45.7
02FE:  GOTO   302
02FF:  BSF    46.1
0300:  GOTO   3A3
0301:  BCF    46.1
0302:  BCF    44.0
0303:  BSF    46.5
0304:  MOVLW  43
0305:  MOVWF  04
0306:  BCF    03.7
0307:  GOTO   3B8
0308:  BCF    46.5
0309:  BTFSC  45.7
030A:  GOTO   315
030B:  BTFSS  44.0
030C:  GOTO   320
030D:  RRF    4A,F
030E:  RRF    49,F
030F:  RRF    48,F
0310:  RRF    47,F
0311:  INCF   77,F
0312:  BTFSC  03.2
0313:  GOTO   39E
0314:  GOTO   320
0315:  BTFSC  4A.7
0316:  GOTO   323
0317:  BCF    03.0
0318:  RLF    47,F
0319:  RLF    48,F
031A:  RLF    49,F
031B:  RLF    4A,F
031C:  DECF   77,F
031D:  BTFSC  03.2
031E:  GOTO   39E
031F:  GOTO   315
0320:  BSF    46.7
0321:  GOTO   34B
0322:  BCF    46.7
0323:  MOVF   41,W
0324:  MOVWF  45
0325:  BTFSS  45.7
0326:  GOTO   329
0327:  BSF    4A.7
0328:  GOTO   397
0329:  BCF    4A.7
032A:  GOTO   397
032B:  MOVF   41,W
032C:  MOVWF  4A
032D:  BSF    4A.7
032E:  MOVF   42,W
032F:  MOVWF  49
0330:  MOVF   43,W
0331:  MOVWF  48
0332:  BTFSS  45.7
0333:  GOTO   338
0334:  BCF    4A.7
0335:  BSF    46.2
0336:  GOTO   3A3
0337:  BCF    46.2
0338:  CLRF   47
0339:  BCF    44.0
033A:  MOVLW  3F
033B:  MOVWF  04
033C:  BCF    03.7
033D:  GOTO   3B8
033E:  BTFSC  45.7
033F:  GOTO   361
0340:  MOVF   3D,W
0341:  MOVWF  45
0342:  BTFSS  44.0
0343:  GOTO   34B
0344:  RRF    4A,F
0345:  RRF    49,F
0346:  RRF    48,F
0347:  RRF    47,F
0348:  INCF   77,F
0349:  BTFSC  03.2
034A:  GOTO   39E
034B:  BTFSS  47.7
034C:  GOTO   35C
034D:  INCF   48,F
034E:  BTFSS  03.2
034F:  GOTO   35C
0350:  INCF   49,F
0351:  BTFSS  03.2
0352:  GOTO   35C
0353:  INCF   4A,F
0354:  BTFSS  03.2
0355:  GOTO   35C
0356:  RRF    4A,F
0357:  RRF    49,F
0358:  RRF    48,F
0359:  INCF   77,F
035A:  BTFSC  03.2
035B:  GOTO   39E
035C:  BTFSC  46.6
035D:  GOTO   2E0
035E:  BTFSC  46.7
035F:  GOTO   322
0360:  GOTO   380
0361:  MOVLW  80
0362:  XORWF  4A,F
0363:  BTFSS  4A.7
0364:  GOTO   369
0365:  GOTO   3A3
0366:  MOVF   41,W
0367:  MOVWF  45
0368:  GOTO   376
0369:  MOVF   3D,W
036A:  MOVWF  45
036B:  MOVF   4A,F
036C:  BTFSS  03.2
036D:  GOTO   376
036E:  MOVF   49,F
036F:  BTFSS  03.2
0370:  GOTO   376
0371:  MOVF   48,F
0372:  BTFSS  03.2
0373:  GOTO   376
0374:  CLRF   77
0375:  GOTO   397
0376:  BTFSC  4A.7
0377:  GOTO   380
0378:  BCF    03.0
0379:  RLF    47,F
037A:  RLF    48,F
037B:  RLF    49,F
037C:  RLF    4A,F
037D:  DECFSZ 77,F
037E:  GOTO   376
037F:  GOTO   39E
0380:  BTFSS  45.7
0381:  GOTO   384
0382:  BSF    4A.7
0383:  GOTO   397
0384:  BCF    4A.7
0385:  GOTO   397
0386:  MOVF   40,W
0387:  MOVWF  77
0388:  MOVF   41,W
0389:  MOVWF  4A
038A:  MOVF   42,W
038B:  MOVWF  49
038C:  MOVF   43,W
038D:  MOVWF  48
038E:  GOTO   397
038F:  MOVF   3C,W
0390:  MOVWF  77
0391:  MOVF   3D,W
0392:  MOVWF  4A
0393:  MOVF   3E,W
0394:  MOVWF  49
0395:  MOVF   3F,W
0396:  MOVWF  48
0397:  MOVF   4A,W
0398:  MOVWF  78
0399:  MOVF   49,W
039A:  MOVWF  79
039B:  MOVF   48,W
039C:  MOVWF  7A
039D:  GOTO   3D6
039E:  CLRF   77
039F:  CLRF   78
03A0:  CLRF   79
03A1:  CLRF   7A
03A2:  GOTO   3D6
03A3:  CLRF   47
03A4:  COMF   48,F
03A5:  COMF   49,F
03A6:  COMF   4A,F
03A7:  COMF   47,F
03A8:  INCF   47,F
03A9:  BTFSS  03.2
03AA:  GOTO   3B1
03AB:  INCF   48,F
03AC:  BTFSS  03.2
03AD:  GOTO   3B1
03AE:  INCF   49,F
03AF:  BTFSC  03.2
03B0:  INCF   4A,F
03B1:  BTFSC  46.0
03B2:  GOTO   2BF
03B3:  BTFSC  46.1
03B4:  GOTO   301
03B5:  BTFSC  46.2
03B6:  GOTO   337
03B7:  GOTO   366
03B8:  MOVF   00,W
03B9:  ADDWF  48,F
03BA:  BTFSS  03.0
03BB:  GOTO   3C2
03BC:  INCF   49,F
03BD:  BTFSS  03.2
03BE:  GOTO   3C2
03BF:  INCF   4A,F
03C0:  BTFSC  03.2
03C1:  BSF    44.0
03C2:  DECF   04,F
03C3:  MOVF   00,W
03C4:  ADDWF  49,F
03C5:  BTFSS  03.0
03C6:  GOTO   3CA
03C7:  INCF   4A,F
03C8:  BTFSC  03.2
03C9:  BSF    44.0
03CA:  DECF   04,F
03CB:  MOVF   00,W
03CC:  BTFSS  00.7
03CD:  XORLW  80
03CE:  ADDWF  4A,F
03CF:  BTFSC  03.0
03D0:  BSF    44.0
03D1:  BTFSC  46.4
03D2:  GOTO   2C6
03D3:  BTFSC  46.5
03D4:  GOTO   308
03D5:  GOTO   33E
03D6:  RETURN
03D7:  MOVF   41,W
03D8:  MOVWF  48
03D9:  MOVF   45,W
03DA:  XORWF  48,F
03DB:  BTFSS  48.7
03DC:  GOTO   3E2
03DD:  BCF    03.2
03DE:  BCF    03.0
03DF:  BTFSC  41.7
03E0:  BSF    03.0
03E1:  GOTO   415
03E2:  MOVF   41,W
03E3:  MOVWF  48
03E4:  MOVF   44,W
03E5:  MOVWF  49
03E6:  MOVF   40,W
03E7:  SUBWF  49,F
03E8:  BTFSC  03.2
03E9:  GOTO   3F0
03EA:  BTFSS  48.7
03EB:  GOTO   415
03EC:  MOVF   03,W
03ED:  XORLW  01
03EE:  MOVWF  03
03EF:  GOTO   415
03F0:  MOVF   45,W
03F1:  MOVWF  49
03F2:  MOVF   41,W
03F3:  SUBWF  49,F
03F4:  BTFSC  03.2
03F5:  GOTO   3FC
03F6:  BTFSS  48.7
03F7:  GOTO   415
03F8:  MOVF   03,W
03F9:  XORLW  01
03FA:  MOVWF  03
03FB:  GOTO   415
03FC:  MOVF   46,W
03FD:  MOVWF  49
03FE:  MOVF   42,W
03FF:  SUBWF  49,F
0400:  BTFSC  03.2
0401:  GOTO   408
0402:  BTFSS  48.7
0403:  GOTO   415
0404:  MOVF   03,W
0405:  XORLW  01
0406:  MOVWF  03
0407:  GOTO   415
0408:  MOVF   47,W
0409:  MOVWF  49
040A:  MOVF   43,W
040B:  SUBWF  49,F
040C:  BTFSC  03.2
040D:  GOTO   414
040E:  BTFSS  48.7
040F:  GOTO   415
0410:  MOVF   03,W
0411:  XORLW  01
0412:  MOVWF  03
0413:  GOTO   415
0414:  BCF    03.0
0415:  RETURN
*
0454:  MOVF   0B,W
0455:  MOVWF  3E
0456:  BCF    0B.7
0457:  BSF    03.5
0458:  BSF    03.6
0459:  BSF    0C.7
045A:  BSF    0C.0
045B:  NOP
045C:  NOP
045D:  BCF    03.5
045E:  BCF    03.6
045F:  BTFSC  3E.7
0460:  BSF    0B.7
0461:  BTFSC  03.0
0462:  GOTO   48B
0463:  BSF    03.6
0464:  MOVF   0C,W
0465:  ANDLW  7F
0466:  BCF    03.6
0467:  MOVWF  3E
0468:  BSF    03.6
0469:  MOVF   0D,W
046A:  BCF    03.6
046B:  MOVWF  3F
046C:  BSF    03.6
046D:  MOVF   0F,W
046E:  BCF    03.6
046F:  MOVWF  40
0470:  MOVF   3E,W
0471:  MOVWF  4A
0472:  CALL   428
0473:  MOVF   3F,W
0474:  BSF    03.6
0475:  MOVWF  0D
0476:  BCF    03.6
0477:  MOVF   40,W
0478:  BSF    03.6
0479:  MOVWF  0F
047A:  BCF    03.6
047B:  MOVF   0B,W
047C:  MOVWF  41
047D:  BCF    0B.7
047E:  BSF    03.5
047F:  BSF    03.6
0480:  BSF    0C.7
0481:  BSF    0C.0
0482:  NOP
0483:  NOP
0484:  BCF    03.5
0485:  BCF    03.6
0486:  BTFSC  41.7
0487:  BSF    0B.7
0488:  DECFSZ 3D,F
0489:  GOTO   48B
048A:  GOTO   4AA
048B:  BSF    03.6
048C:  RLF    0C,W
048D:  RLF    0E,W
048E:  ANDLW  7F
048F:  BCF    03.6
0490:  MOVWF  3E
0491:  BSF    03.6
0492:  MOVF   0D,W
0493:  BCF    03.6
0494:  MOVWF  3F
0495:  BSF    03.6
0496:  MOVF   0F,W
0497:  BCF    03.6
0498:  MOVWF  40
0499:  MOVF   3E,W
049A:  MOVWF  4A
049B:  CALL   428
049C:  MOVF   3F,W
049D:  BSF    03.6
049E:  MOVWF  0D
049F:  BCF    03.6
04A0:  MOVF   40,W
04A1:  BSF    03.6
04A2:  MOVWF  0F
04A3:  INCF   0D,F
04A4:  BTFSC  03.2
04A5:  INCF   0F,F
04A6:  BCF    03.0
04A7:  BCF    03.6
04A8:  DECFSZ 3D,F
04A9:  GOTO   454
04AA:  RETURN
04AB:  MOVF   4A,W
04AC:  BTFSC  03.2
04AD:  GOTO   51B
04AE:  MOVWF  52
04AF:  MOVF   4E,W
04B0:  BTFSC  03.2
04B1:  GOTO   51B
04B2:  ADDWF  52,F
04B3:  BTFSC  03.0
04B4:  GOTO   4BC
04B5:  MOVLW  7F
04B6:  SUBWF  52,F
04B7:  BTFSS  03.0
04B8:  GOTO   51B
04B9:  BTFSC  03.2
04BA:  GOTO   51B
04BB:  GOTO   4C0
04BC:  MOVLW  81
04BD:  ADDWF  52,F
04BE:  BTFSC  03.0
04BF:  GOTO   51B
04C0:  MOVF   52,W
04C1:  MOVWF  77
04C2:  CLRF   78
04C3:  CLRF   79
04C4:  CLRF   7A
04C5:  MOVF   4B,W
04C6:  MOVWF  56
04C7:  BSF    56.7
04C8:  MOVF   4C,W
04C9:  MOVWF  55
04CA:  MOVF   4D,W
04CB:  MOVWF  54
04CC:  MOVLW  18
04CD:  MOVWF  52
04CE:  CLRF   53
04CF:  BTFSS  54.0
04D0:  GOTO   4E9
04D1:  MOVF   51,W
04D2:  ADDWF  7A,F
04D3:  BTFSS  03.0
04D4:  GOTO   4DB
04D5:  INCF   79,F
04D6:  BTFSS  03.2
04D7:  GOTO   4DB
04D8:  INCF   78,F
04D9:  BTFSC  03.2
04DA:  BSF    53.7
04DB:  MOVF   50,W
04DC:  ADDWF  79,F
04DD:  BTFSS  03.0
04DE:  GOTO   4E2
04DF:  INCF   78,F
04E0:  BTFSC  03.2
04E1:  BSF    53.7
04E2:  MOVF   4F,W
04E3:  MOVWF  4C
